step,action_direction,action_tp_mult,position,balance,equity,max_drawdown_pct
34,0.22059286,-0.8725052,1,9999.9,9997.728606925773,0.0227
35,0.28480625,-0.8976414,0,10124.158650582962,10124.158650582962,0.0
40,0.5121095,-0.9022069,1,10124.058650582961,10118.689371652506,0.054
41,0.5686135,-0.889621,1,10124.058650582961,9960.474619168539,1.6168
42,0.99268126,-0.123584986,1,10124.058650582961,10336.682096228828,0.0
43,0.99600506,-0.24019855,0,10408.543838272553,10408.543838272553,0.0
44,0.9564955,-0.68571764,1,10408.443838272553,10397.326629013462,0.1078
54,0.51940465,-0.81425697,1,11062.475563121747,11055.805302375695,0.0612
55,0.98116493,-0.6212007,1,11062.475563121747,10986.879274666519,0.6843
56,0.40292943,-0.97922355,1,11062.475563121747,11122.063225786444,0.0
57,0.5914383,-0.9827044,1,11062.475563121747,11164.30821051141,0.0
67,-0.94874704,-0.32876116,-1,11402.936761260278,11390.124301042477,0.1132
68,-0.98244476,-0.34245825,-1,11402.936761260278,11865.893657129871,0.0
69,-0.9726481,-0.23090577,-1,11402.936761260278,11739.477382980973,1.0654
70,-0.92852443,-0.38131416,0,12306.859766263013,12306.859766263013,0.0
73,0.5531273,-0.4292463,1,12306.759766263012,12301.49913258729,0.0436
74,0.810143,-0.4991917,1,12306.759766263012,12382.16218228165,0.0
75,0.9594244,-0.6201986,1,12306.759766263012,12293.783536529567,0.7138
76,0.8716718,-0.5813958,1,12306.759766263012,12197.338585808046,1.4927
77,0.8749163,-0.5675972,1,12306.759766263012,12304.655512792726,0.626
78,0.95307326,-0.60903895,1,12306.759766263012,12175.594633281744,1.6683
79,0.9523406,-0.56554335,1,12306.759766263012,12204.703472954054,1.4332
80,0.98531866,-0.53876764,1,12306.759766263012,12151.395718373433,1.8637
81,0.98514533,-0.51350695,1,12306.759766263012,12400.048336779106,0.0
82,0.23822963,-0.01991707,1,12306.759766263012,12394.086285279953,0.0481
85,0.22083747,0.044055104,1,12306.759766263012,12597.14674516272,0.0139
86,0.34514153,-0.016403496,1,12306.759766263012,12540.331901464953,0.4649
88,0.58792996,-0.81443,1,12306.759766263012,12475.450752797744,0.9798
89,0.914443,-0.9633284,1,12306.759766263012,12429.858594274845,1.3417
90,0.9809928,-0.50205773,1,12306.759766263012,12322.892376201886,2.1907
91,0.984833,-0.5040729,1,12306.759766263012,12361.821065402206,1.8817
92,0.9860847,-0.525564,1,12306.759766263012,12379.005802076223,1.7453
93,0.9857775,-0.51038635,1,12306.759766263012,12443.185532919995,1.2359
94,0.77252364,-0.9742105,1,12306.759766263012,12445.991204213718,1.2137
99,0.3875605,0.0015918016,1,12306.759766263012,12468.43657456345,1.0355
100,0.48348427,-0.2726205,1,12306.759766263012,12473.346499327457,0.9965
101,0.39048064,0.051173568,1,12306.759766263012,12469.839410210307,1.0244
119,0.37455904,0.13849199,1,12841.186203816196,12831.603071198084,0.0754
120,0.33906674,0.11639094,0,12600.595209066585,12600.595209066585,1.8744
124,0.28013968,0.061327815,1,12600.495209066585,12594.62039038368,1.9209
125,0.44165707,-0.019479275,0,12423.898870635983,12423.898870635983,3.2504
127,-0.6570625,-0.78423536,-1,12423.798870635983,12413.057715780302,3.3348
128,-0.8371845,-0.9156255,-1,12423.798870635983,12610.694965124725,1.7957
129,-0.95644367,-0.9777571,0,12919.930089474221,12919.930089474221,0.0
130,-0.8855877,-0.95790017,-1,12919.83008947422,12906.760226957118,0.1019
131,0.99842346,-0.39250088,-1,12919.83008947422,13149.859669775067,0.0
132,0.9986228,0.46295822,0,13515.90139172737,13515.90139172737,0.0
133,0.9990063,0.46127105,1,13515.80139172737,13501.754434661947,0.1047
134,0.99895144,0.4734869,1,13515.80139172737,13868.848245971447,0.0
135,0.99906397,0.4725957,1,13515.80139172737,14084.23492097446,0.0
136,0.9991152,0.45065022,1,13515.80139172737,14435.408847609819,0.0
137,0.99929166,0.38017142,1,13515.80139172737,14663.906015873896,0.0
138,0.9992696,0.34110928,1,13515.80139172737,14379.22101934815,1.9414
139,0.9909594,0.3941784,1,13515.80139172737,14353.000032826045,2.1202
140,0.99596334,0.36407042,1,13515.80139172737,14208.784606954461,3.1037
141,0.9753275,0.37182927,0,12840.577879054867,12840.577879054867,12.4341
142,-0.553832,-0.39590347,-1,12840.477879054866,12833.027914971646,12.4856
143,-0.4807955,-0.48395574,-1,12840.477879054866,12958.187311569665,11.6321
144,0.31776834,-0.06851792,-1,12840.477879054866,12962.65729001959,11.6016
145,0.5530119,0.5208142,-1,12840.477879054866,13149.899720644387,10.3247
146,0.7841866,0.4939232,-1,12840.477879054866,13212.479418943392,9.898
147,-0.94738877,0.45766926,0,12484.801736168858,12484.801736168858,14.8603
148,0.8230703,0.22222292,1,12484.701736168858,12473.193989982025,14.9395
149,-0.8097463,0.3355875,1,12484.701736168858,12474.728356140267,14.929
161,-0.21978605,-0.18157303,1,12484.701736168858,12731.734687646052,13.1764
162,-0.3148675,0.10968816,1,12484.701736168858,12496.976665434793,14.7773
164,0.9536356,0.18557215,1,12484.701736168858,13200.483548989414,9.9798
165,0.96691465,0.18845105,1,12484.701736168858,13298.682983116993,9.3101
166,0.95241356,0.18144083,0,13626.36535873733,13626.36535873733,7.0755
168,0.21417618,-0.4342847,1,13626.26535873733,13621.529091357286,7.1085
169,0.60142636,-0.3105762,1,13626.26535873733,13615.845570501233,7.1472
170,0.70184064,-0.2499808,1,13626.26535873733,13636.053644656073,7.0094
171,0.884161,-0.14576375,1,13626.26535873733,13669.839018633707,6.779
172,0.95138454,-0.08211219,1,13626.26535873733,13620.897589039947,7.1128
173,0.9634726,-0.033033907,1,13626.26535873733,13493.018369778822,7.9848
174,0.88250875,-0.07809359,1,13626.26535873733,13523.646232169758,7.776
175,0.7058039,-0.07940167,0,13480.24321612367,13480.24321612367,8.0719
176,0.5400344,-0.1306718,1,13480.14321612367,13465.152463037346,8.1749
177,0.9510431,0.17158985,1,13480.14321612367,13278.267741227934,9.4493
178,0.98411393,0.23172188,1,13480.14321612367,13478.144449045474,8.0863
179,0.7893053,0.07877684,1,13480.14321612367,13477.145065506387,8.0931
180,-0.62624043,0.22455823,1,13480.14321612367,13608.064309126894,7.2003
181,0.68803525,0.17198646,0,13116.053454280216,13116.053454280216,10.5555
182,0.70200443,0.21789825,1,13115.953454280216,13093.485631720694,10.7094
184,-0.5121551,0.19924617,-1,12655.37707107274,12641.50498446759,13.7917
185,-0.4125136,0.13136065,0,12331.198704954533,12331.198704954533,15.9078
186,0.336828,0.0800693,1,12331.098704954533,12322.540683836562,15.9669
189,0.44690895,0.1945169,0,12123.324059158553,12123.324059158553,17.3254
190,0.37665725,0.08925438,1,12123.224059158552,12115.836301431647,17.3765
195,0.37665284,-0.0099413395,1,12123.224059158552,12113.866232704475,17.3899
196,0.38161206,-0.012325704,1,12123.224059158552,12163.610468065606,17.0507
197,0.5103425,0.033318043,1,12123.224059158552,12256.696215424558,16.4159
198,0.47284305,0.10183823,1,12123.224059158552,12306.440450785687,16.0767
206,-0.96067744,0.3447212,-1,12600.03612889051,12582.739041368397,14.1924
208,0.52013373,0.04295349,1,11994.602799783814,11986.732089667157,18.2569
209,0.9668639,0.25136948,1,11994.602799783814,11981.484949589394,18.2927
210,0.9509926,0.22582674,0,12631.786773501306,12631.786773501306,13.858
211,-0.45433486,-0.48855335,-1,12631.686773501306,12626.514673197644,13.8939
212,-0.489623,-0.45425034,-1,12631.686773501306,12526.175927306665,14.5782
213,-0.2785083,-0.599135,-1,12631.686773501306,12419.285854364385,15.3071
214,-0.29015124,-0.5974909,0,12344.63372284452,12344.63372284452,15.8162
215,-0.38829446,-0.13012123,-1,12344.53372284452,12340.92763234606,15.8415
235,0.25916123,0.15904069,1,12104.666079573222,12102.437884742036,17.4678
236,0.9014237,0.1759522,1,12104.666079573222,12163.638969438587,17.0505
237,-0.40799803,-0.53211635,1,12104.666079573222,12208.351412384367,16.7456
238,0.98199487,0.26427078,1,12104.666079573222,12308.174540821454,16.0648
239,0.9124968,-0.10051042,1,12104.666079573222,12364.919235855636,15.6779
240,0.96577644,-0.30649447,1,12104.666079573222,12369.227079195925,15.6485
241,0.9641874,-0.29649365,1,12104.666079573222,12400.421806832515,15.4358
242,0.9788594,-0.37802964,0,12443.220907819787,12443.220907819787,15.1439
243,0.9768715,-0.35999644,1,12443.120907819786,12434.241542895401,15.2051
244,0.7401222,-0.092205286,1,12443.120907819786,12454.36810339067,15.0679
245,0.44458044,-0.04024881,1,12443.120907819786,12292.171704105325,16.174
246,0.5583184,0.031615734,1,12443.120907819786,12289.211915797188,16.1941
247,0.80816364,0.08715284,1,12443.120907819786,12334.200698080713,15.8873
248,0.96268046,0.23825908,1,12443.120907819786,12379.189480364254,15.5805
249,0.9398818,0.18652785,1,12443.120907819786,12394.58037956651,15.4756
250,-0.5863636,-0.3952881,1,12443.120907819786,12214.625250432395,16.7028
251,-0.41717684,-0.5368659,1,12443.120907819786,12189.171070982515,16.8764
252,-0.23271608,-0.6511224,1,12443.120907819786,12623.07603695389,13.9174
253,-0.28821594,-0.59006655,0,11835.249520091025,11835.249520091025,19.2899
259,0.9354346,0.21362233,1,11835.149520091025,11823.55153870286,19.3697
260,0.9768727,-0.3234644,1,11835.149520091025,12187.72815429096,16.8862
261,0.982957,-0.41535175,1,11835.149520091025,12153.707408885713,17.1182
262,0.98465204,-0.43181682,1,11835.149520091025,11997.521259525209,18.1833
263,0.9859191,-0.42627895,1,11835.149520091025,11850.61349527522,19.1852
264,0.98341894,-0.3909732,1,11835.149520091025,12022.263619819938,18.0146
265,0.978776,-0.33835518,1,11835.149520091025,12068.655545372556,17.6982
266,0.9786962,-0.34270507,1,11835.149520091025,12241.078868676483,16.5224
